node_id,predicted_label,review_label,keep,uncertainty,num_points,num_views,view_ids,num_source_nodes,centroid_xyz,bbox_min_xyz,bbox_max_xyz,bbox_extent_xyz,top_open_vocab_scores,proposal_ids
object_001,floor,,,0.0503895465284586,4096,1,frame_000001,1,"[0.22513200342655182, -0.13144800066947937, 0.6614879965782166]","[0.05971900001168251, -0.3184739947319031, 0.5060290098190308]","[0.3657569885253906, 0.0355289988219738, 0.9246360063552856]","[0.3060390055179596, 0.35400301218032837, 0.4186069965362549]",floor:0.0757; ceiling:0.0620; door:0.0590; sofa:0.0582; cabinet:0.0573,frame_000001_sam_004
object_002,floor,,,0.037859176844358446,4096,1,frame_000001,1,"[0.16567200422286987, 0.21061600744724274, 0.5733159780502319]","[-0.08545300364494324, 0.1354829967021942, 0.4146139919757843]","[0.3372739851474762, 0.25164899230003357, 0.6472150087356567]","[0.42272698879241943, 0.11616600304841995, 0.23260100185871124]",floor:0.0817; bed:0.0712; door:0.0699; curtain:0.0679; sofa:0.0664,frame_000001_sam_009
object_003,floor,,,0.007715519843623041,8192,4,"frame_000001,frame_000002,frame_000003,frame_000010",4,"[0.03745200112462044, 0.015363000333309174, 0.6738409996032715]","[-0.062171999365091324, -0.06132100149989128, 0.6278179883956909]","[0.15531300008296967, 0.09219899773597717, 0.7068520188331604]","[0.2174839973449707, 0.15352000296115875, 0.0790330022573471]",floor:0.0679; bed:0.0539; counter:0.0535; sofa:0.0513; door:0.0480,"frame_000001_sam_008,frame_000002_sam_011,frame_000003_sam_011,frame_000010_sam_003"
object_004,bed,,,0.05162789337337017,4096,1,frame_000001,1,"[-0.4937179982662201, -0.4599190056324005, 1.1485539674758911]","[-0.6507520079612732, -0.6378899812698364, 1.0114619731903076]","[-0.14816400408744812, -0.29020199179649353, 1.3864229917526245]","[0.5025879740715027, 0.3476879894733429, 0.3749620020389557]",bed:0.0902; floor:0.0896; door:0.0841; curtain:0.0767; counter:0.0740,frame_000001_sam_007
object_005,floor,,,0.022670323401689528,4096,1,frame_000001,1,"[0.2695780098438263, 0.03666200116276741, 0.720749020576477]","[0.15725700557231903, -0.03390999883413315, 0.6292539834976196]","[0.3696500062942505, 0.09287700057029724, 0.7769110202789307]","[0.21239300072193146, 0.126787006855011, 0.14765800535678864]",floor:0.0923; bed:0.0843; curtain:0.0747; door:0.0732; ceiling:0.0717,frame_000001_sam_013
object_006,bed,,,0.026834120415151118,4096,1,frame_000001,1,"[0.3262749910354614, -0.29308098554611206, 0.7105479836463928]","[0.16237400472164154, -0.35916799306869507, 0.5058770179748535]","[0.43874600529670715, -0.17374500632286072, 0.788362979888916]","[0.2763719856739044, 0.18542400002479553, 0.2824859917163849]",bed:0.0582; curtain:0.0546; sofa:0.0534; floor:0.0522; door:0.0510,frame_000001_sam_005
object_007,floor,,,0.006959077436476946,8192,5,"frame_000001,frame_000002,frame_000003,frame_000004,frame_000010",6,"[-0.16809499263763428, 0.04823099821805954, 0.7806620001792908]","[-0.2559269964694977, -0.010208000428974628, 0.5550900101661682]","[-0.07075099647045135, 0.10051500052213669, 0.8431199789047241]","[0.18517599999904633, 0.11072299629449844, 0.2880299985408783]",floor:0.0735; bed:0.0710; door:0.0700; sofa:0.0652; curtain:0.0581,"frame_000001_sam_006,frame_000002_sam_008,frame_000003_sam_002,frame_000004_sam_007,frame_000004_sam_010,frame_000010_sam_007"
object_008,floor,,,0.02557464838027954,4058,1,frame_000001,1,"[-0.5742930173873901, -0.4151560068130493, 1.096932053565979]","[-0.6507520079612732, -0.48619699478149414, 0.9984560012817383]","[-0.4309299886226654, -0.29020199179649353, 1.204103946685791]","[0.2198220044374466, 0.1959950029850006, 0.2056480050086975]",floor:0.0825; bed:0.0748; curtain:0.0731; door:0.0726; sofa:0.0669,frame_000001_sam_011
object_009,floor,,,0.01225333292968571,8192,4,"frame_000001,frame_000002,frame_000003,frame_000010",4,"[-0.11738800257444382, -0.1323390007019043, 0.9894729852676392]","[-0.22231300175189972, -0.23299799859523773, 0.8735640048980713]","[0.01400499977171421, -0.04305500164628029, 1.2131370306015015]","[0.23631900548934937, 0.18994300067424774, 0.3395729959011078]",floor:0.0980; door:0.0851; bed:0.0839; sofa:0.0754; counter:0.0736,"frame_000001_sam_015,frame_000002_sam_023,frame_000003_sam_006,frame_000010_sam_009"
object_010,floor,,,0.020639802142977712,8192,4,"frame_000001,frame_000002,frame_000003,frame_000010",4,"[-0.3347040116786957, -0.5881069898605347, 1.2614719867706299]","[-0.5704609751701355, -0.8315219879150391, 1.0056869983673096]","[0.07731100171804428, -0.45152100920677185, 1.5284340381622314]","[0.647773027420044, 0.3800010085105896, 0.5227479934692383]",floor:0.0601; door:0.0564; curtain:0.0544; cabinet:0.0495; bed:0.0492,"frame_000001_sam_012,frame_000002_sam_010,frame_000003_sam_004,frame_000010_sam_010"
