path,scene_id,num_nodes,num_relations,num_candidate_nodes,multi_view_nodes,mean_uncertainty,proposal_feature_backends,geometry_path,proposals_path
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,33,602,56,13,0.032715,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_03/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_03/sam_clip_dinov2_features.json
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,44,752,93,16,0.031488,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_05/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_05/sam_clip_dinov2_features.json
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,70,1314,153,26,0.037485,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_08/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_08/sam_clip_dinov2_features.json
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,81,1718,193,30,0.044303,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_10/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_10/sam_clip_dinov2_features.json
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,31,414,41,5,0.031997,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_03/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_03/sam_clip_dinov2_features.json
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,42,694,66,14,0.040113,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_05/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_05/sam_clip_dinov2_features.json
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,79,1602,113,20,0.042473,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_08/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_08/sam_clip_dinov2_features.json
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,110,3564,151,25,0.038729,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_10/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_10/sam_clip_dinov2_features.json
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_room,41,1088,57,10,0.022612,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_03/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_03/sam_clip_dinov2_features.json
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_room,64,2100,93,15,0.024899,"clip,dinov2",results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_05/vggt_geometry.npz,results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_05/sam_clip_dinov2_features.json
