node_id,predicted_label,review_label,keep,uncertainty,num_points,num_views,view_ids,num_source_nodes,centroid_xyz,bbox_min_xyz,bbox_max_xyz,bbox_extent_xyz,top_open_vocab_scores,proposal_ids
object_001,sofa,sofa,keep,0.008259103016462176,8192,10,"frame_000001,frame_000002,frame_000003,frame_000004,frame_000005,frame_000006,frame_000007,frame_000008,frame_000009,frame_000010",16,"[-0.053661998361349106, -0.0959170013666153, 0.5384830236434937]","[-0.16460199654102325, -0.1968739926815033, 0.4925599992275238]","[0.05883599817752838, -0.005166000220924616, 0.5720509886741638]","[0.22343799471855164, 0.19170700013637543, 0.0794920027256012]",sofa:0.0705; curtain:0.0688; floor:0.0686; bed:0.0610; wall:0.0604,"frame_000001_sam_002,frame_000002_sam_002,frame_000002_sam_005,frame_000003_sam_001,frame_000004_sam_004,frame_000005_sam_001,frame_000005_sam_005,frame_000006_sam_002,frame_000006_sam_006,frame_000007_sam_003,frame_000007_sam_004,frame_000008_sam_003,frame_000008_sam_004,frame_000009_sam_001,frame_000010_sam_002,frame_000010_sam_004"
object_002,bed,bed,keep,0.016957246450086432,8192,6,"frame_000001,frame_000002,frame_000003,frame_000004,frame_000005,frame_000006",6,"[0.5620309710502625, -0.2771899998188019, 1.1387039422988892]","[0.2864589989185333, -0.718953013420105, 0.5895040035247803]","[0.7894880175590515, -0.03521399945020676, 1.2760390043258667]","[0.5030289888381958, 0.6837390065193176, 0.6865350008010864]",bed:0.0810; sofa:0.0797; curtain:0.0731; floor:0.0677; door:0.0659,"frame_000001_sam_001,frame_000002_sam_003,frame_000003_sam_003,frame_000004_sam_002,frame_000005_sam_011,frame_000006_sam_001"
object_003,floor,floor,keep,0.004760629140461484,8192,6,"frame_000001,frame_000002,frame_000003,frame_000004,frame_000005,frame_000006",6,"[0.2417919933795929, -0.035898998379707336, 0.58644700050354]","[0.17169000208377838, -0.16748400032520294, 0.5321090221405029]","[0.5217199921607971, 0.00672800000756979, 1.2255150079727173]","[0.35002899169921875, 0.1742119938135147, 0.6934059858322144]",floor:0.0785; counter:0.0594; bed:0.0587; curtain:0.0548; ceiling:0.0543,"frame_000001_sam_015,frame_000002_sam_011,frame_000003_sam_018,frame_000004_sam_012,frame_000005_sam_009,frame_000006_sam_008"
object_004,floor,floor,keep,0.0025285402138251808,8192,8,"frame_000001,frame_000002,frame_000003,frame_000004,frame_000005,frame_000006,frame_000007,frame_000008",8,"[0.1617880016565323, 0.06256099790334702, 0.43098899722099304]","[0.1401820033788681, 0.030433999374508858, 0.416236013174057]","[0.21388599276542664, 0.09264999628067017, 0.48507601022720337]","[0.07370399683713913, 0.06221599876880646, 0.06883999705314636]",floor:0.0586; curtain:0.0502; ceiling:0.0491; bed:0.0479; door:0.0457,"frame_000001_sam_004,frame_000002_sam_008,frame_000003_sam_020,frame_000004_sam_005,frame_000005_sam_004,frame_000006_sam_016,frame_000007_sam_005,frame_000008_sam_007"
object_005,curtain,curtain,keep,0.003312903732460524,8192,9,"frame_000001,frame_000002,frame_000003,frame_000004,frame_000005,frame_000006,frame_000007,frame_000008,frame_000010",14,"[-0.046386998146772385, 0.006653999909758568, 0.5838140249252319]","[-0.0963750034570694, -0.018174000084400177, 0.5579829812049866]","[0.003527000080794096, 0.030146000906825066, 0.6071230173110962]","[0.09990199655294418, 0.04831999912858009, 0.049139998853206635]",curtain:0.0660; bed:0.0605; door:0.0559; sofa:0.0529; floor:0.0525,"frame_000001_sam_005,frame_000002_sam_006,frame_000003_sam_007,frame_000003_sam_009,frame_000004_sam_003,frame_000004_sam_008,frame_000005_sam_003,frame_000005_sam_020,frame_000006_sam_003,frame_000006_sam_005,frame_000007_sam_009,frame_000008_sam_005,frame_000010_sam_003,frame_000010_sam_008"
object_006,counter,counter,keep,0.004537823442369699,7907,5,"frame_000001,frame_000002,frame_000003,frame_000004,frame_000006",5,"[-0.26845601201057434, -0.13406500220298767, 0.724556028842926]","[-0.3133789896965027, -0.22724899649620056, 0.6942030191421509]","[-0.24557100236415863, -0.0770220011472702, 0.7822870016098022]","[0.06780800223350525, 0.15022799372673035, 0.08808399736881256]",counter:0.0815; curtain:0.0783; floor:0.0720; ceiling:0.0701; door:0.0629,"frame_000001_sam_016,frame_000002_sam_018,frame_000003_sam_019,frame_000004_sam_015,frame_000006_sam_011"
object_007,floor,floor,keep,0.004377359865854183,8192,6,"frame_000001,frame_000002,frame_000004,frame_000005,frame_000006,frame_000007",6,"[-0.24369700253009796, 0.06389699876308441, 0.49552100896835327]","[-0.3018740117549896, 0.040793001651763916, 0.4761649966239929]","[-0.181209996342659, 0.08982600271701813, 0.5248110294342041]","[0.12066400051116943, 0.04903300106525421, 0.048645999282598495]",floor:0.0706; bed:0.0687; door:0.0602; counter:0.0600; sofa:0.0598,"frame_000001_sam_014,frame_000002_sam_016,frame_000004_sam_014,frame_000005_sam_014,frame_000006_sam_021,frame_000007_sam_012"
object_008,curtain,curtain,keep,0.024386511370539665,1042,1,frame_000001,1,"[-0.20647400617599487, -0.36994799971580505, 1.0497339963912964]","[-0.35550999641418457, -0.4713760018348694, 0.5110729932785034]","[-0.09828999638557434, -0.18046599626541138, 1.377621054649353]","[0.25722000002861023, 0.290910005569458, 0.8665480017662048]",curtain:0.0880; ceiling:0.0725; door:0.0667; floor:0.0667; bed:0.0658,frame_000001_sam_017
object_009,floor,floor,keep,0.003497755372275908,2862,3,"frame_000001,frame_000007,frame_000009",3,"[-0.2088029980659485, 0.01616399921476841, 0.48003000020980835]","[-0.26746898889541626, -0.022919999435544014, 0.44781699776649475]","[-0.18125499784946442, 0.05923499912023544, 0.5696700215339661]","[0.08621499687433243, 0.08215499669313431, 0.12185399979352951]",floor:0.1014; door:0.0888; curtain:0.0862; counter:0.0839; sofa:0.0804,"frame_000001_sam_011,frame_000007_sam_013,frame_000009_sam_008"
object_010,ceiling,ceiling,keep,0.0018403732217848298,8192,9,"frame_000001,frame_000002,frame_000003,frame_000004,frame_000005,frame_000006,frame_000007,frame_000008,frame_000010",9,"[0.09651000052690506, 0.09427499771118164, 0.42663899064064026]","[0.07737500220537186, 0.05803000181913376, 0.4106200039386749]","[0.1172339990735054, 0.11088000237941742, 0.49450400471687317]","[0.03985799849033356, 0.05285000056028366, 0.08388499915599823]",ceiling:0.0539; floor:0.0534; bed:0.0516; curtain:0.0505; counter:0.0496,"frame_000001_sam_008,frame_000002_sam_013,frame_000003_sam_008,frame_000004_sam_009,frame_000005_sam_010,frame_000006_sam_014,frame_000007_sam_016,frame_000008_sam_009,frame_000010_sam_009"
